=== Exploit mitigations (checksec) ===
RELRO           STACK CANARY      NX            PIE             RPATH      RUNPATH	Symbols		FORTIFY	Fortified	Fortifiable	FILE
Partial RELRO   Canary found      NX enabled    No PIE          No RPATH   No RUNPATH   1970 Symbols	  No	0		0		/tmp/revctf-work.axvI16/unpacked.unpackme-upx

=== Mitigations, machine-readable ===
{ "/tmp/revctf-work.axvI16/unpacked.unpackme-upx": { "relro":"partial","canary":"yes","nx":"yes","pie":"no","rpath":"no","runpath":"no","symbols":"yes","fortify_source":"no","fortified":"0","fortify-able":"0" } }

=== Binary info (rabin2 -I) ===
arch     x86
baddr    0x400000
binsz    1000359
bintype  elf
bits     64
canary   true
injprot  true
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   true
relro    partial
rpath    NONE
sanitize false
static   true
stripped false
subsys   linux
va       true

=== Imports (rabin2 -i) ===
nth vaddr bind type lib name
――――――――――――――――――――――――――――

=== Exports (rabin2 -E) ===
nth  paddr      vaddr      bind   type   size  lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
777  0x000db8c0 0x004dc8c0 GLOBAL OBJ    752       _nl_C_LC_CTYPE
1016 0x00027db0 0x00427db0 GLOBAL FUNC   119       _IO_sungetc
1017 0x0009bc60 0x0049bc60 GLOBAL FUNC   186       _dl_try_allocate_static_tls
1018 0x000a7b00 0x004a7b00 GLOBAL FUNC   155       __dlsym
1019 0x0006a5e0 0x0046a5e0 GLOBAL FUNC   12        __gconv_get_cache
1020 0x000a7920 0x004a7920 GLOBAL FUNC   123       _dl_addr_inside_object
1021 0x0006ae40 0x0046ae40 GLOBAL FUNC   509       __gconv_find_shlib
1022 0x00022c60 0x00422c60 GLOBAL FUNC   367       _IO_fwide
1023 0x00055c60 0x00455c60 GLOBAL FUNC   12        __mempcpy_sse2_unaligned_erms
1025 0x0006c9e0 0x0046c9e0 GLOBAL FUNC   94        _nl_unload_locale
1026 0x00025700 0x00425700 GLOBAL FUNC   346       _IO_new_file_close_it
1027 ---------- 0x004e27c0 GLOBAL OBJ    4         _dl_debug_mask
1028 0x00022580 0x00422580 GLOBAL FUNC   729       _IO_wfile_overflow
1029 0x0002f920 0x0042f920 GLOBAL FUNC   704       __libc_memalign
1030 0x00031300 0x00431300 GLOBAL FUNC   174       __libc_scratch_buffer_set_array_size
1031 0x00057480 0x00457480 GLOBAL FUNC   67        __strcasecmp_l_nonascii
1032 0x0004cad4 0x0044cad4 GLOBAL FUNC   5730      __strcasecmp_l_avx
1034 0x000a25b0 0x004a25b0 GLOBAL FUNC   201       __libc_dlsym_private
1035 0x00026d60 0x00426d60 GLOBAL FUNC   112       __overflow
1036 0x00094fe0 0x00494fe0 GLOBAL FUNC   434       __wcslen_avx2
1037 0x00053440 0x00453440 GLOBAL FUNC   940       __stpcpy_avx2
1039 0x00094560 0x00494560 GLOBAL FUNC   445       __btowc
1040 0x00077d90 0x00477d90 GLOBAL FUNC   1172      __mpn_mul
1041 0x000c7380 0x004c7380 GLOBAL OBJ    280       __strtol_ul_max_tab
1042 0x0005d9b0 0x0045d9b0 GLOBAL FUNC   3370      _dl_non_dynamic_init
1044 0x00010470 0x00410470 GLOBAL FUNC   318       __internal_atexit
1046 0x000a0de0 0x004a0de0 GLOBAL FUNC   190       _dl_runtime_resolve_xsavec
1047 0x0002f920 0x0042f920 GLOBAL FUNC   704       __memalign
1048 0x0004e7b0 0x0044e7b0 GLOBAL FUNC   493       __strchrnul_avx2
1049 0x00040dc0 0x00440dc0 GLOBAL FUNC   12        __mempcpy_ssse3_back
1050 0x00079250 0x00479250 GLOBAL FUNC   235       __mpn_submul_1
1051 0x00023830 0x00423830 GLOBAL FUNC   12        _IO_file_close
1052 0x00030560 0x00430560 GLOBAL FUNC   755       __malloc_trim
1053 0x000a3a50 0x004a3a50 GLOBAL FUNC   13        __dladdr
1054 0x000de0f8 0x004df0f8 GLOBAL OBJ    8         _nl_current_default_domain
1055 ---------- 0x004e2748 GLOBAL OBJ    4         _nl_msg_cat_cntr
1056 0x0002e8d0 0x0042e8d0 GLOBAL FUNC   773       malloc
1057 0x000abe60 0x004abe60 GLOBAL FUNC   655       __letf2
1058 0x00059380 0x00459380 GLOBAL FUNC   294       __open
1059 0x000778d0 0x004778d0 GLOBAL FUNC   208       __strtod_nan
1060 0x00028a00 0x00428a00 GLOBAL FUNC   94        _IO_unsave_markers
1061 0x000bac00 0x004bac00 GLOBAL OBJ    768       _nl_C_LC_CTYPE_class
1063 0x0006fb10 0x0046fb10 GLOBAL FUNC   9828      ____strtof_l_internal
1064 0x000df120 0x004e0120 GLOBAL OBJ    8         _dl_load_adds
1065 0x000db100 0x004dc100 GLOBAL OBJ    32        __gettext_germanic_plural
1066 0x00057cf0 0x00457cf0 GLOBAL FUNC   121       __wcsmbs_getfct
1067 0x000de500 0x004df500 GLOBAL OBJ    224       _IO_2_1_stdin_
1068 0x00062380 0x00462380 GLOBAL FUNC   1482      __gconv_transform_internal_ucs4
1069 0x00059260 0x00459260 GLOBAL FUNC   86        __get_child_max
1070 0x00052750 0x00452750 GLOBAL FUNC   1571      __strcpy_sse2_unaligned
1071 0x0009be20 0x0049be20 GLOBAL FUNC   104       _dl_protect_relro
1072 0x000381a0 0x004381a0 GLOBAL FUNC   4057      __strncmp_sse42
1073 0x00031520 0x00431520 GLOBAL FUNC   407       __strerror_r
1074 0x00010ec0 0x00410ec0 GLOBAL FUNC   183       __asprintf
1075 0x000568f0 0x004568f0 GLOBAL FUNC   16        __bzero
1077 0x00057d70 0x00457d70 GLOBAL FUNC   978       __wcsmbs_load_conv
1079 0x000e0208 0x004e1208 GLOBAL NOTYPE 0         __stop___libc_IO_vtables
1081 0x00094a70 0x00494a70 GLOBAL FUNC   717       __wmemchr_avx2
1082 0x00078b90 0x00478b90 GLOBAL FUNC   1238      __mpn_impn_sqr_n
1086 0x000dcfe0 0x004ddfe0 GLOBAL OBJ    168       _nl_C_LC_ADDRESS
1087 ---------- 0x004e27c8 GLOBAL OBJ    8         _dl_wait_lookup_done
1088 0x0005e740 0x0045e740 GLOBAL FUNC   16        _dl_mcount_wrapper
1089 0x0009fcf0 0x0049fcf0 GLOBAL FUNC   135       _dl_deallocate_tls
1090 0x000b9900 0x004b9900 GLOBAL OBJ    76        _nl_C_LC_CTYPE_class_graph
1091 0x000784c0 0x004784c0 GLOBAL FUNC   1390      __mpn_impn_mul_n
1092 0x0006d180 0x0046d180 GLOBAL FUNC   27        __current_locale_name
1093 ---------- 0x004e27d0 GLOBAL OBJ    8         _dl_profile
1094 0x000b9c00 0x004b9c00 GLOBAL OBJ    1536      _nl_C_LC_CTYPE_tolower
1096 0x000de0e8 0x004df0e8 GLOBAL OBJ    0         __dso_handle
1097 0x00079340 0x00479340 GLOBAL FUNC   34        __mpn_construct_float
1098 0x000a3d70 0x004a3d70 GLOBAL FUNC   82        __strsep
1099 0x00055bb0 0x00455bb0 GLOBAL FUNC   44        __memmove_sse2_unaligned
1100 0x00010350 0x00410350 GLOBAL FUNC   273       __new_exitfn
1101 0x000296c0 0x004296c0 GLOBAL FUNC   72        __libc_alloca_cutoff
1103 0x000897c0 0x004897c0 GLOBAL FUNC   53        _IO_switch_to_main_wget_area
1104 0x00029ad0 0x00429ad0 GLOBAL FUNC   26        _dl_tunable_set_trim_threshold
1105 0x000031f0 0x004031f0 GLOBAL FUNC   19        __dcgettext
1106 0x00002ff0 0x00402ff0 GLOBAL FUNC   65        __libc_csu_fini
1107 0x00000002 0x00400002 GLOBAL NOTYPE 0         _nl_current_LC_CTYPE_used
1108 0x00029600 0x00429600 GLOBAL FUNC   155       _IO_str_init_readonly
1110 0x0005f4b0 0x0045f4b0 GLOBAL FUNC   268       _dl_discover_osversion
1111 0x0003a1e0 0x0043a1e0 GLOBAL FUNC   5694      __memcmp_sse4_1
1112 0x000a28d0 0x004a28d0 GLOBAL FUNC   76        _dl_signal_exception
1113 0x0005e6f0 0x0045e6f0 GLOBAL FUNC   78        __libc_init_secure
1114 0x0009f850 0x0049f850 GLOBAL FUNC   101       _dl_count_modids
1115 ---------- 0x004e2750 GLOBAL OBJ    4         __exit_funcs_lock
1116 0x0009bdd0 0x0049bdd0 GLOBAL FUNC   69        _dl_nothread_init_static_tls
1117 0x000ae550 0x004ae550 GLOBAL FUNC   284       __frame_state_for
1119 0x0005d520 0x0045d520 GLOBAL FUNC   109       __tunable_get_val
1120 0x0008a750 0x0048a750 GLOBAL FUNC   51        _IO_adjust_wcolumn
1121 0x0005cf90 0x0045cf90 GLOBAL FUNC   1413      __tunables_init
1122 0x000106f0 0x004106f0 GLOBAL FUNC   20        __strtoul_internal
1124 0x00029150 0x00429150 GLOBAL FUNC   714       _IO_str_seekoff
1125 0x0006d200 0x0046d200 GLOBAL FUNC   84        __ctype_init
1126 0x00095930 0x00495930 GLOBAL FUNC   12        __getgid
1127 0x00022ec0 0x00422ec0 GLOBAL FUNC   236       __libio_codecvt_in
1130 0x000595f0 0x004595f0 GLOBAL FUNC   44        __lseek64
1132 0x00025860 0x00425860 GLOBAL FUNC   1803      _IO_new_file_fopen
1134 0x00010df0 0x00410df0 GLOBAL FUNC   201       _IO_printf
1135 0x00030920 0x00430920 GLOBAL FUNC   311       __libc_mallinfo
1136 0x00055f70 0x00455f70 GLOBAL FUNC   12        __mempcpy_avx_unaligned
1138 0x00020ad0 0x00420ad0 GLOBAL FUNC   246       _IO_new_fopen
1140 0x00062360 0x00462360 GLOBAL FUNC   20        __gconv_btwoc_ascii
1141 0x00094460 0x00494460 GLOBAL LOOS   53        __wcslen
1142 0x00028c20 0x00428c20 GLOBAL FUNC   7         _IO_default_write
1143 0x000594b0 0x004594b0 GLOBAL FUNC   153       __libc_read
1144 0x00020270 0x00420270 GLOBAL FUNC   410       __fxprintf
1145 0x0008a9e0 0x0048a9e0 GLOBAL FUNC   93        __libc_disable_asynccancel
1146 0x0008b9e0 0x0048b9e0 GLOBAL FUNC   20        __strncasecmp_sse2
1147 0x00060db0 0x00460db0 GLOBAL FUNC   779       __gconv_find_transform
1148 0x000b0c10 0x004b0c10 GLOBAL FUNC   635       __gcc_personality_v0
1149 0x000592c0 0x004592c0 GLOBAL FUNC   84        __xstat64
1150 0x0004e9a0 0x0044e9a0 GLOBAL FUNC   412       __strlen_sse2
1151 0x00023c20 0x00423c20 GLOBAL FUNC   41        _IO_file_close_mmap
1152 0x0003b830 0x0043b830 GLOBAL FUNC   12        __mempcpy_ssse3
1153 0x0009f8e0 0x0049f8e0 GLOBAL FUNC   203       _dl_allocate_tls_storage
1155 0x0002f5c0 0x0042f5c0 GLOBAL FUNC   859       __libc_realloc
1157 0x00029b10 0x00429b10 GLOBAL FUNC   35        _dl_tunable_set_mmap_threshold
