Program        : unpacked.unpackme-upx
Language       : x86:LE:64:default
  __new_exitfn                             00410350  (258 bytes)
  __internal_atexit                        00410470  (304 bytes)
  __cxa_atexit                             004105b0  (306 bytes)
  __strtoul_internal                       004106f0  (20 bytes)
  strtouq                                  00410710  (22 bytes)
  ____strtoull_l_internal                  00410730  (1149 bytes)
  strtoul_l                                00410c00  (14 bytes)
  __correctly_grouped_prefixmb             00410c10  (443 bytes)
  printf                                   00410df0  (201 bytes)
  asprintf                                 00410ec0  (183 bytes)
  __isoc99_scanf                           00410f80  (204 bytes)
  char_buffer_add_slow                     00411050  (81 bytes)
  __vfscanf_internal                       004110c0  (32469 bytes)
  group_number                             004191e0  (316 bytes)
  _i18n_number_rewrite                     00419330  (804 bytes)
  _IO_helper_overflow                      00419660  (216 bytes)
  printf_positional                        00419750  (10717 bytes)
  __vfprintf_internal                      0041c210  (12633 bytes)
  buffered_vfprintf                        0041f560  (646 bytes)
  __parse_one_specmb                       0041f800  (1815 bytes)
  locked_vfxprintf                         0041ffb0  (418 bytes)
  __vfxprintf                              00420170  (248 bytes)
  __fxprintf                               00420270  (402 bytes)
  __fxprintf_nocancel                      00420410  (416 bytes)
  fclose                                   004205c0  (595 bytes)
  fflush                                   00420850  (273 bytes)
  __fopen_maybe_mmap                       00420980  (66 bytes)
  __fopen_internal                         004209d0  (236 bytes)
  fopen64                                  00420ad0  (241 bytes)
  fputs                                    00420bd0  (351 bytes)
  _IO_padn                                 00420d50  (301 bytes)
  puts                                     00420e90  (449 bytes)
  putchar                                  00421070  (302 bytes)
  _IO_wfile_underflow                      004211b0  (1592 bytes)
  adjust_wide_data                         00421850  (222 bytes)
  _IO_wfile_seekoff                        00421940  (2106 bytes)
  _IO_wfile_underflow_maybe_mmap           004221e0  (49 bytes)
  _IO_wfile_underflow_mmap                 00422220  (351 bytes)
  _IO_wdo_write                            00422390  (476 bytes)
  _IO_wfile_overflow                       00422580  (698 bytes)
  _IO_wfile_sync                           00422860  (389 bytes)
  _IO_wfile_xsputn                         00422a00  (563 bytes)
  _IO_fwide                                00422c60  (354 bytes)
  __libio_codecvt_out                      00422dd0  (229 bytes)
  __libio_codecvt_in                       00422ec0  (228 bytes)
  __libio_codecvt_encoding                 00422fb0  (30 bytes)
  __libio_codecvt_length                   00422fe0  (252 bytes)
  __vasprintf_internal                     004230e0  (399 bytes)
  vasprintf                                00423280  (11 bytes)
  __libc_message.constprop.0               00423290  (344 bytes)
  __libc_message                           004233f0  (718 bytes)
  __libc_fatal                             004236e0  (32 bytes)
  _IO_vtable_check                         00423700  (32 bytes)
  fgets_unlocked                           00423720  (141 bytes)
  _IO_file_seekoff_maybe_mmap              004237c0  (108 bytes)
  _IO_file_close                           00423830  (12 bytes)
  _IO_new_file_setbuf                      00423840  (44 bytes)
  _IO_file_setbuf_mmap                     00423870  (116 bytes)
  _IO_new_file_underflow                   004238f0  (735 bytes)
  _IO_file_close_mmap                      00423c20  (41 bytes)
  _IO_file_seek                            00423c50  (12 bytes)
  _IO_file_sync_mmap                       00423c60  (85 bytes)
  _IO_file_xsgetn_maybe_mmap               00423cc0  (473 bytes)
  _IO_new_file_seekoff                     00423eb0  (1406 bytes)
  _IO_file_stat                            00424490  (20 bytes)
  _IO_new_file_write                       004244b0  (149 bytes)
  _IO_file_xsgetn_mmap                     00424550  (789 bytes)
  _IO_file_xsgetn                          00424890  (448 bytes)
  _IO_file_seekoff_mmap                    00424a80  (283 bytes)
  _IO_file_read                            00424bb0  (27 bytes)
  _IO_file_xsputn                          00424be0  (773 bytes)
  _IO_file_underflow_maybe_mmap            00424f10  (451 bytes)
  _IO_file_underflow_mmap                  004250f0  (611 bytes)
  _IO_new_file_init_internal               00425380  (39 bytes)
  _IO_file_init                            004253b0  (39 bytes)
  _IO_file_open                            004253e0  (212 bytes)
  _IO_file_attach                          004254d0  (163 bytes)
  _IO_do_write                             00425580  (343 bytes)
  _IO_file_close_it                        00425700  (337 bytes)
  _IO_file_fopen                           00425860  (1732 bytes)
  _IO_new_file_finish                      00425f70  (147 bytes)
  _IO_new_file_overflow                    00426010  (511 bytes)
  _IO_new_file_sync                        00426240  (225 bytes)
  save_for_backup                          00426330  (447 bytes)
  flush_cleanup                            00426510  (193 bytes)
  _IO_un_link.part.0                       004265f0  (733 bytes)
  ... and 804 more

=== Decompiled pseudo-C ===
(functions likely to hold the challenge logic are shown first)

/* ---- main @ 00401e73 ---- */

undefined8 main(void)

{
  long in_FS_OFFSET;
  int local_44;
  char *local_40;
  undefined8 local_38;
  undefined8 local_30;
  undefined8 local_28;
  undefined4 local_20;
  undefined2 local_1c;
  long local_10;
  
  local_10 = *(long *)(in_FS_OFFSET + 0x28);
  local_38 = 0x4c75257240343a41;
  local_30 = 0x30623e306b6d4146;
  local_28 = 0x3532666630486637;
  local_20 = 0x36665f60;
  local_1c = 0x4e;
  printf("What\'s my favorite number? ");
  __isoc99_scanf(&DAT_004b3020,&local_44);
  if (local_44 == 0xb83cb) {
    local_40 = (char *)rotate_encrypt(0,&local_38);
    fputs(local_40,(FILE *)stdout);
    putchar(10);
    free(local_40);
  }
  else {
    puts("Sorry, that\'s not it!");
  }
  if (local_10 != *(long *)(in_FS_OFFSET + 0x28)) {
                    /* WARNING: Subroutine does not return */
    __stack_chk_fail();
  }
  return 0;
}



/* ---- __libc_check_standard_fds @ 00402b10 ---- */

void __libc_check_standard_fds(void)

{
  int iVar1;
  long in_FS_OFFSET;
  stat sStack_98;
  
  iVar1 = __fcntl64_nocancel(0,1);
  if (((iVar1 == -1) && (*(int *)(in_FS_OFFSET + -0x40) == 9)) &&
     ((iVar1 = __open64_nocancel("/dev/full",0x20001,0), iVar1 != 0 ||
      (((iVar1 = __fxstat(1,0,&sStack_98), iVar1 != 0 || ((sStack_98.st_mode & 0xf000) != 0x2000))
       || (sStack_98.st_rdev != 0x107)))))) {
    do {
                    /* WARNING: Do nothing block with infinite loop */
    } while( true );
  }
  iVar1 = __fcntl64_nocancel(1,1);
  if (((iVar1 == -1) && (*(int *)(in_FS_OFFSET + -0x40) == 9)) &&
     (((iVar1 = __open64_nocancel("/dev/null",0x20000,0), iVar1 != 1 ||
       ((iVar1 = __fxstat(1,1,&sStack_98), iVar1 != 0 || ((sStack_98.st_mode & 0xf000) != 0x2000))))
      || (sStack_98.st_rdev != 0x103)))) {
    do {
                    /* WARNING: Do nothing block with infinite loop */
    } while( true );
  }
  iVar1 = __fcntl64_nocancel(2,1);
  if (((iVar1 == -1) && (*(int *)(in_FS_OFFSET + -0x40) == 9)) &&
     ((iVar1 = __open64_nocancel("/dev/null",0x20000,0), iVar1 != 2 ||
      (((iVar1 = __fxstat(1,2,&sStack_98), iVar1 != 0 || ((sStack_98.st_mode & 0xf000) != 0x2000))
       || (sStack_98.st_rdev != 0x103)))))) {
    do {
                    /* WARNING: Do nothing block with infinite loop */
    } while( true );
  }
  return;
}



/* ---- _IO_vtable_check @ 00423700 ---- */

char * _IO_vtable_check(undefined8 param_1,int param_2)

{
  uint uVar1;
  char *in_RAX;
  long lVar2;
  uint uVar3;
  uint *extraout_RDX;
  char *pcVar4;
  char *pcVar5;
  long in_FS_OFFSET;
  
  if (PTR___dlopen_004defa0 != (undefined *)0x0) {
    return in_RAX;
  }
  pcVar4 = "Fatal error: glibc detected an invalid stdio handle\n";
  __libc_fatal();
  if (0 < param_2) {
    if (param_2 == 1) {
      *pcVar4 = '\0';
    }
    else {
      uVar1 = *extraout_RDX;
      *extraout_RDX = uVar1 & 0xffffffdf;
      lVar2 = _IO_getline(extraout_RDX,pcVar4,(long)(param_2 + -1),10,1);
      uVar3 = *extraout_RDX;
      pcVar5 = (char *)0x0;
      if ((lVar2 != 0) &&
         (((uVar3 & 0x20) == 0 || (pcVar5 = (char *)0x0, *(int *)(in_FS_OFFSET + -0x40) == 0xb)))) {
        pcVar4[lVar2] = '\0';
        uVar3 = *extraout_RDX;
        pcVar5 = pcVar4;
      }
      *extraout_RDX = uVar1 & 0x20 | uVar3;
      pcVar4 = pcVar5;
    }
    return pcVar4;
  }
  return (char *)0x0;
}



/* ---- mem2chunk_check @ 004297e0 ---- */

ulong mem2chunk_check(ulong param_1,long *param_2)

{
  ulong uVar1;
  byte bVar2;
  ulong uVar3;
  byte *pbVar4;
  ulong uVar5;
  byte bVar6;
  ulong uVar7;
  
  if ((param_1 & 0xf) == 0) {
    uVar1 = param_1 - 0x10;
    uVar3 = *(ulong *)(param_1 - 8);
    bVar6 = (byte)(uVar1 >> 3) ^ (byte)(uVar1 >> 0xb);
    uVar5 = uVar3 & 0xfffffffffffffff8;
    if (bVar6 == 1) {
      bVar6 = 2;
    }
    if ((uVar3 & 2) == 0) {
      if ((((((DAT_004df7a4 & 2) != 0) ||
            ((DAT_004df748 <= uVar1 && (uVar1 + uVar5 < DAT_004df748 + DAT_004e0028)))) &&
           (0x1f < uVar5)) && (((uVar3 & 8) == 0 && ((*(byte *)((param_1 - 8) + uVar5) & 1) != 0))))
         && (((uVar3 & 1) != 0 ||
             ((uVar3 = *(ulong *)(param_1 - 0x10), (uVar3 & 0xf) == 0 &&
              ((((DAT_004df7a4 & 2) != 0 || (DAT_004df748 <= uVar1 - uVar3)) &&
               (uVar3 == (*(ulong *)((uVar1 - uVar3) + 8) & 0xfffffffffffffff8))))))))) {
        uVar5 = uVar5 + 7;
        pbVar4 = (byte *)(uVar1 + uVar5);
        bVar2 = *pbVar4;
        while (bVar6 != bVar2) {
          uVar3 = (ulong)bVar2;
          if (uVar3 == 0) {
            return 0;
          }
          if (uVar5 < uVar3 + 0x10) {
            return 0;
          }
          uVar5 = uVar5 - uVar3;
          pbVar4 = (byte *)(uVar1 + uVar5);
          bVar2 = *pbVar4;
        }
        goto LAB_00429990;
      }
    }
    else {
      uVar7 = param_1 & _dl_pagesize - 1U;
      if ((((((uVar7 - 0x10 & 0xffffffffffffffef) == 0) || (0x1ffe < uVar7 - 1)) ||
           (((uVar7 - 0x40 & 0xffffffffffffffbf) == 0 ||
            (((uVar7 - 0x100 & 0xfffffffffffffeff) == 0 ||
             ((uVar7 - 0x400 & 0xfffffffffffffbff) == 0)))))) || (uVar7 == 0x1000)) &&
         ((((uint)uVar3 & 3) == 2 &&
          (((*(long *)(param_1 - 0x10) + uVar5 | uVar1 - *(long *)(param_1 - 0x10)) &
           _dl_pagesize - 1U) == 0)))) {
        uVar5 = uVar5 - 1;
        pbVar4 = (byte *)(uVar1 + uVar5);
        bVar2 = *pbVar4;
        while (bVar6 != bVar2) {
          uVar3 = (ulong)bVar2;
          if (uVar3 == 0) {
            return 0;
          }
          if (uVar5 < uVar3 + 0x10) {
            return 0;
          }
          uVar5 = uVar5 - uVar3;
          pbVar4 = (byte *)(uVar1 + uVar5);
          bVar2 = *pbVar4;
        }
LAB_00429990:
        *pbVar4 = ~bVar6;
        if (param_2 != (long *)0x0) {
          *param_2 = (long)pbVar4;
          return uVar1;
        }
        return uVar1;
      }
    }
  }
  return 0;
}



/* ---- _dl_tunable_set_mallopt_check @ 0042aa70 ---- */

void _dl_tunable_set_mallopt_check(int *param_1)

{
  if (*param_1 != 0) {
    using_malloc_checking = 1;
    __malloc_hook = malloc_check;
    __free_hook = free_check;
    __realloc_hook = realloc_check;
    __memalign_hook = memalign_check;
  }
  return;
}



/* ---- free_check @ 0042d510 ---- */

ulong free_check(long param_1)

{
  uint uVar1;
  ulong in_RAX;
  long lVar2;
  ulong uVar3;
  long in_FS_OFFSET;
  bool bVar4;
  
  if (param_1 == 0) {
    return in_RAX;
  }
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    if (main_arena == 0) {
      main_arena = 1;
    }
  }
  else {
    LOCK();
    bVar4 = main_arena == 0;
    if (bVar4) {
      main_arena = 1;
    }
    UNLOCK();
    if (!bVar4) {
      __lll_lock_wait_private(&main_arena);
    }
  }
  lVar2 = mem2chunk_check(param_1,0);
  uVar1 = main_arena;
  if (lVar2 == 0) {
                    /* WARNING: Subroutine does not return */
    malloc_printerr("free(): invalid pointer");
  }
  if ((*(byte *)(lVar2 + 8) & 2) != 0) {
    if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
      main_arena = main_arena - 1;
    }
    else {
      LOCK();
      main_arena = 0;
      UNLOCK();
      if (1 < (int)uVar1) {
        syscall();
      }
    }
    uVar3 = munmap_chunk(lVar2);
    return uVar3;
  }
  _int_free(&main_arena,lVar2,1);
  uVar1 = main_arena;
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    main_arena = main_arena - 1;
    uVar1 = 0;
  }
  else {
    LOCK();
    main_arena = 0;
    UNLOCK();
    if (1 < (int)uVar1) {
      syscall();
      return 0xca;
    }
  }
  return (ulong)uVar1;
}



/* ---- malloc_check @ 0042da70 ---- */

long malloc_check(ulong param_1)

{
  int iVar1;
  long lVar2;
  long lVar3;
  byte bVar4;
  ulong uVar5;
  ulong uVar6;
  long in_FS_OFFSET;
  bool bVar7;
  
  if (0xfffffffffffffffe < param_1) {
    *(undefined4 *)(in_FS_OFFSET + -0x40) = 0xc;
    return 0;
  }
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    if (main_arena == 0) {
      main_arena = 1;
    }
  }
  else {
    LOCK();
    bVar7 = main_arena == 0;
    if (bVar7) {
      main_arena = 1;
    }
    UNLOCK();
    if (!bVar7) {
      __lll_lock_wait_private(&main_arena);
    }
  }
  if (((undefined8 **)DAT_004df800 != &DAT_004df800) &&
     ((((uVar5 = DAT_004df800[1], (uVar5 & 2) != 0 || ((uVar5 & 0xfffffffffffffff8) < 0x20)) ||
       ((uVar5 & 1) == 0)) ||
      ((((byte)DAT_004df7a4 & 2) == 0 &&
       ((long)DAT_004df800 + (uVar5 & 0xfffffffffffffff8) != DAT_004e0028 + DAT_004df748)))))) {
                    /* WARNING: Subroutine does not return */
    malloc_printerr("malloc: top chunk is corrupt",param_1 + 1);
  }
  lVar2 = _int_malloc(&main_arena);
  iVar1 = main_arena;
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    main_arena = main_arena + -1;
  }
  else {
    LOCK();
    main_arena = 0;
    UNLOCK();
    if (1 < iVar1) {
      syscall();
    }
  }
  if (lVar2 != 0) {
    bVar4 = (byte)(lVar2 - 0x10U >> 3) ^ (byte)(lVar2 - 0x10U >> 0xb);
    if (bVar4 == 1) {
      bVar4 = 2;
    }
    uVar5 = *(ulong *)(lVar2 + -8) & 0xfffffffffffffff8;
    lVar3 = uVar5 - 8;
    if ((*(ulong *)(lVar2 + -8) & 2) != 0) {
      lVar3 = uVar5 - 0x10;
    }
    for (uVar5 = lVar3 - 1; param_1 < uVar5; uVar5 = uVar5 - uVar6) {
      uVar6 = uVar5 - param_1;
      if (0xff < uVar6) {
        uVar6 = 0xff;
      }
      if (bVar4 == uVar6) {
        uVar6 = (ulong)bVar4 - 1;
      }
      *(char *)(lVar2 + uVar5) = (char)uVar6;
    }
    *(byte *)(lVar2 + param_1) = bVar4;
  }
  return lVar2;
}



/* ---- memalign_check @ 0042dc50 ---- */

long memalign_check(ulong param_1,ulong param_2)

{
  int iVar1;
  long lVar2;
  ulong uVar3;
  ulong uVar4;
  byte bVar5;
  long lVar6;
  long in_FS_OFFSET;
  bool bVar7;
  
  if (param_1 < 0x11) {
    lVar2 = malloc_check(param_2,0);
    return lVar2;
  }
  if (param_1 < 0x20) {
    uVar3 = 0x20;
    if (0xffffffffffffffbf < param_2) {
LAB_0042de10:
      *(undefined4 *)(in_FS_OFFSET + -0x40) = 0xc;
      return 0;
    }
  }
  else {
    if (0x8000000000000000 < param_1) {
      *(undefined4 *)(in_FS_OFFSET + -0x40) = 0x16;
      return 0;
    }
    if (-param_1 - 0x21 < param_2) goto LAB_0042de10;
    uVar3 = param_1;
    if (((param_1 - 1 & param_1) != 0) && (uVar3 = 0x20, param_1 != 0x20)) {
      do {
        uVar3 = uVar3 * 2;
      } while (uVar3 < param_1);
    }
  }
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    if (main_arena == 0) {
      main_arena = 1;
    }
  }
  else {
    LOCK();
    bVar7 = main_arena == 0;
    if (bVar7) {
      main_arena = 1;
    }
    UNLOCK();
    if (!bVar7) {
      __lll_lock_wait_private(&main_arena);
    }
  }
  if (((undefined8 **)DAT_004df800 != &DAT_004df800) &&
     ((((uVar4 = DAT_004df800[1], (uVar4 & 2) != 0 || ((uVar4 & 0xfffffffffffffff8) < 0x20)) ||
       ((uVar4 & 1) == 0)) ||
      ((((byte)DAT_004df7a4 & 2) == 0 &&
       ((long)DAT_004df800 + (uVar4 & 0xfffffffffffffff8) != DAT_004e0028 + DAT_004df748)))))) {
                    /* WARNING: Subroutine does not return */
    malloc_printerr("malloc: top chunk is corrupt",uVar3);
  }
  lVar2 = _int_memalign(&main_arena,uVar3,param_2 + 1);
  iVar1 = main_arena;
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    main_arena = main_arena + -1;
  }
  else {
    LOCK();
    main_arena = 0;
    UNLOCK();
    if (1 < iVar1) {
      syscall();
    }
  }
  if (lVar2 != 0) {
    bVar5 = (byte)(lVar2 - 0x10U >> 3) ^ (byte)(lVar2 - 0x10U >> 0xb);
    if (bVar5 == 1) {
      bVar5 = 2;
    }
    uVar3 = *(ulong *)(lVar2 + -8) & 0xfffffffffffffff8;
    lVar6 = uVar3 - 8;
    if ((*(ulong *)(lVar2 + -8) & 2) != 0) {
      lVar6 = uVar3 - 0x10;
    }
    for (uVar3 = lVar6 - 1; param_2 < uVar3; uVar3 = uVar3 - uVar4) {
      uVar4 = uVar3 - param_2;
      if (0xff < uVar4) {
        uVar4 = 0xff;
      }
      if (bVar5 == uVar4) {
        uVar4 = (ulong)bVar5 - 1;
      }
      *(char *)(lVar2 + uVar3) = (char)uVar4;
    }
    *(byte *)(lVar2 + param_2) = bVar5;
  }
  return lVar2;
}



/* ---- realloc_check @ 0042ded0 ---- */

void * realloc_check(void *param_1,ulong param_2)

{
  ulong uVar1;
  int iVar2;
  byte bVar3;
  long lVar4;
  long lVar5;
  void *__dest;
  ulong uVar6;
  ulong uVar7;
  long in_FS_OFFSET;
  bool bVar8;
  byte *local_48;
  long local_40;
  
  local_40 = *(long *)(in_FS_OFFSET + 0x28);
  if (0xfffffffffffffffe < param_2) {
    __dest = (void *)0x0;
    *(undefined4 *)(in_FS_OFFSET + -0x40) = 0xc;
    goto LAB_0042e070;
  }
  if (param_1 == (void *)0x0) {
    __dest = (void *)malloc_check(param_2,0);
    goto LAB_0042e070;
  }
  if (param_2 == 0) {
    __dest = (void *)0x0;
    free_check(param_1,0);
    goto LAB_0042e070;
  }
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    if (main_arena == 0) {
      main_arena = 1;
    }
  }
  else {
    LOCK();
    bVar8 = main_arena == 0;
    if (bVar8) {
      main_arena = 1;
    }
    UNLOCK();
    if (!bVar8) {
      __lll_lock_wait_private(&main_arena);
    }
  }
  lVar4 = mem2chunk_check(param_1,&local_48);
  iVar2 = main_arena;
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    main_arena = main_arena + -1;
  }
  else {
    LOCK();
    main_arena = 0;
    UNLOCK();
    if (1 < iVar2) {
      syscall();
    }
  }
  if (lVar4 == 0) {
                    /* WARNING: Subroutine does not return */
    malloc_printerr("realloc(): invalid pointer");
  }
  if ((long)(param_2 + 1) < 0) {
LAB_0042e11b:
    __dest = (void *)0x0;
    *local_48 = ~*local_48;
  }
  else {
    uVar6 = 0x20;
    if (0x1f < param_2 + 0x18) {
      uVar6 = param_2 + 0x18 & 0xfffffffffffffff0;
    }
    uVar7 = *(ulong *)(lVar4 + 8);
    if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
      if (main_arena == 0) {
        main_arena = 1;
      }
    }
    else {
      LOCK();
      bVar8 = main_arena == 0;
      if (bVar8) {
        main_arena = 1;
      }
      UNLOCK();
      if (!bVar8) {
        __lll_lock_wait_private(&main_arena);
      }
    }
    uVar7 = uVar7 & 0xfffffffffffffff8;
    if ((*(byte *)(lVar4 + 8) & 2) == 0) {
      if (((undefined8 **)DAT_004df800 != &DAT_004df800) &&
         ((((uVar1 = DAT_004df800[1], (uVar1 & 2) != 0 || ((uVar1 & 0xfffffffffffffff8) < 0x20)) ||
           ((uVar1 & 1) == 0)) ||
          ((((byte)DAT_004df7a4 & 2) == 0 &&
           ((long)DAT_004df800 + (uVar1 & 0xfffffffffffffff8) != DAT_004e0028 + DAT_004df748)))))) {
LAB_0042e2f3:
                    /* WARNING: Subroutine does not return */
        malloc_printerr("malloc: top chunk is corrupt");
      }
      __dest = (void *)_int_realloc(&main_arena,lVar4,uVar7,uVar6);
      if (__dest == (void *)0x0) goto LAB_0042e11b;
    }
    else {
      lVar5 = mremap_chunk(lVar4,uVar6);
      __dest = (void *)(lVar5 + 0x10);
      if ((lVar5 == 0) && (__dest = param_1, uVar7 - 8 < uVar6)) {
        if (((undefined8 **)DAT_004df800 != &DAT_004df800) &&
           ((((uVar6 = DAT_004df800[1], (uVar6 & 2) != 0 || ((uVar6 & 0xfffffffffffffff8) < 0x20))
             || ((uVar6 & 1) == 0)) ||
            ((((byte)DAT_004df7a4 & 2) == 0 &&
             ((long)DAT_004df800 + (uVar6 & 0xfffffffffffffff8) != DAT_004e0028 + DAT_004df748))))))
        goto LAB_0042e2f3;
        __dest = (void *)_int_malloc(&main_arena,param_2 + 1);
        if (__dest == (void *)0x0) goto LAB_0042e11b;
        memcpy(__dest,param_1,uVar7 - 0x10);
        munmap_chunk(lVar4);
      }
    }
  }
  iVar2 = main_arena;
  if (*(int *)(in_FS_OFFSET + 0x18) == 0) {
    main_arena = main_arena + -1;
  }
  else {
    LOCK();
    main_arena = 0;
    UNLOCK();
    if (1 < iVar2) {
      syscall();
    }
  }
  if (__dest != (void *)0x0) {
    bVar3 = (byte)((long)__dest - 0x10U >> 3) ^ (byte)((long)__dest - 0x10U >> 0xb);
    if (bVar3 == 1) {
      bVar3 = 2;
    }
    uVar6 = *(ulong *)((long)__dest + -8) & 0xfffffffffffffff8;
    lVar4 = uVar6 - 8;
